independent,dependent,test,statistic,pvalue,notes,pvalue_fdr,significant_fdr
Internet Usage Total Categoty,Physical Self Concept – Social Self Concept Score,anova,1.7167496927154164,0.17420966667044313,,,False
Internet Usage Total Categoty,Psychological Self Concept - Real Self Concept Score,anova,10.158614194067033,2.0020313677052484e-05,,,True
Internet Usage Total Categoty,Psychological Self Concept – Ideal Self Concept Score,anova,2.376730039646065,0.07980177651620533,,,False
Internet Usage Total Categoty,Psychological Self Concept – Social Self Concept Score,anova,2.7166947451447956,0.05340177869798097,,,False
Internet Usage Total Categoty,Real Self Concept Total Score,anova,7.746304925344399,0.00021001853268933225,,,True
Internet Usage Total Categoty,Ideal Self Concept Total Score,anova,2.395159115103734,0.07808021167285152,,,False
Internet Usage Total Categoty,Social Self Concept Total Score,anova,2.2560417630915905,0.09205839570475946,,,False
Internet Usage Total Categoty,Ideal Self Concept Total Category,chi2,10.368993215565798,0.1099484846386758,,,False
Internet Usage Total Categoty,Perceived Social Stress Score,anova,6.034212602368234,0.00125386400050924,,,True
Internet Usage Total Categoty,Perceived Social Stress Category,chi2,11.38366935483871,0.07721818322139605,,,False
